RecursionError in line 29 of /home/kgoldmann/Documents/Git/peac/Snakefile:
maximum recursion depth exceeded while calling a Python object
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 101, in <module>
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 30, in read_samples
